2026-06-30 14:39:16,297 | INFO     | Testing logger...
2026-07-06 16:11:32,633 | INFO     | ============================================================
2026-07-06 16:11:32,633 | INFO     | Starting SQL Server to Parquet PySpark Pipeline
2026-07-06 16:11:32,635 | INFO     | ============================================================
2026-07-06 16:11:38,409 | INFO     | Source schema:
2026-07-06 16:11:38,429 | INFO     | Source sample records:
2026-07-06 16:12:47,330 | ERROR    | Pipeline failed.
Traceback (most recent call last):
  File "C:\projects\data-engineering-portfolio\01_projects\sqlserver-to-s3-pyspark\src\sqlserver_to_s3\main.py", line 85, in main
    load_data(
    ~~~~~~~~~^
        dataframe=transformed_df,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
        config=config,
        ^^^^^^^^^^^^^^
    )
    ^
  File "C:\projects\data-engineering-portfolio\01_projects\sqlserver-to-s3-pyspark\src\sqlserver_to_s3\load.py", line 75, in load_data
    .parquet(output_path)
     ~~~~~~~^^^^^^^^^^^^^
  File "C:\projects\data-engineering-portfolio\01_projects\sqlserver-to-s3-pyspark\.venv\Lib\site-packages\pyspark\sql\readwriter.py", line 2003, in parquet
    self._jwrite.parquet(path)
    ~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\projects\data-engineering-portfolio\01_projects\sqlserver-to-s3-pyspark\.venv\Lib\site-packages\py4j\java_gateway.py", line 1362, in __call__
    return_value = get_return_value(
        answer, self.gateway_client, self.target_id, self.name)
  File "C:\projects\data-engineering-portfolio\01_projects\sqlserver-to-s3-pyspark\.venv\Lib\site-packages\pyspark\errors\exceptions\captured.py", line 263, in deco
    return f(*a, **kw)
  File "C:\projects\data-engineering-portfolio\01_projects\sqlserver-to-s3-pyspark\.venv\Lib\site-packages\py4j\protocol.py", line 327, in get_return_value
    raise Py4JJavaError(
        "An error occurred while calling {0}{1}{2}.\n".
        format(target_id, ".", name), value)
py4j.protocol.Py4JJavaError: An error occurred while calling o71.parquet.
: org.apache.spark.SparkException: Job 1 cancelled because SparkContext was shut down
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$cleanUpAfterSchedulerStop$1(DAGScheduler.scala:1309)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$cleanUpAfterSchedulerStop$1$adapted(DAGScheduler.scala:1307)
	at scala.collection.mutable.HashSet$Node.foreach(HashSet.scala:450)
	at scala.collection.mutable.HashSet.foreach(HashSet.scala:376)
	at org.apache.spark.scheduler.DAGScheduler.cleanUpAfterSchedulerStop(DAGScheduler.scala:1307)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onStop(DAGScheduler.scala:3424)
	at org.apache.spark.util.EventLoop.stop(EventLoop.scala:85)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$stop$3(DAGScheduler.scala:3307)
	at org.apache.spark.util.Utils$.tryLogNonFatalError(Utils.scala:1314)
	at org.apache.spark.scheduler.DAGScheduler.stop(DAGScheduler.scala:3307)
	at org.apache.spark.SparkContext.$anonfun$stop$12(SparkContext.scala:2357)
	at org.apache.spark.util.Utils$.tryLogNonFatalError(Utils.scala:1314)
	at org.apache.spark.SparkContext.stop(SparkContext.scala:2357)
	at org.apache.spark.SparkContext.stop(SparkContext.scala:2308)
	at org.apache.spark.SparkContext$$anon$3.run(SparkContext.scala:2295)
	at org.apache.spark.scheduler.DAGScheduler.runJob(DAGScheduler.scala:1017)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:2496)
